vehicle_count,car_ratio,bus_ratio,motorcycle_ratio,density_score,green_light_duration
23,0.58,0.15,0.26,5.63,41
24,0.58,0.09,0.33,5.15,42
1,1.0,0.0,0.0,0.5,10
34,0.71,0.15,0.14,8.65,55
44,0.56,0.09,0.36,11.01,58
49,0.61,0.08,0.32,11.42,67
22,0.65,0.1,0.25,4.36,37
31,0.82,0.15,0.03,6.85,42
29,0.67,0.12,0.2,7.02,51
37,0.66,0.08,0.26,8.6,51
21,0.57,0.04,0.39,3.82,38
43,0.56,0.12,0.32,8.71,59
17,0.72,0.16,0.12,3.11,30
23,0.89,0.11,0.0,4.87,39
8,0.68,0.18,0.14,0.4,21
24,0.28,0.07,0.66,4.17,40
29,1.0,0.0,0.0,5.95,46
34,0.83,0.17,0.0,9.71,49
36,0.57,0.07,0.35,8.88,52
5,0.89,0.11,0.0,1.47,26
30,0.92,0.07,0.01,7.55,48
33,1.0,0.0,0.0,8.66,50
11,0.87,0.11,0.02,3.23,21
10,0.71,0.14,0.15,3.64,29
33,0.66,0.05,0.29,7.0,51
44,0.87,0.08,0.05,10.52,60
40,0.87,0.13,0.0,10.32,50
29,0.89,0.0,0.11,7.47,47
41,0.84,0.13,0.03,9.63,50
42,0.76,0.0,0.24,10.6,58
6,0.47,0.14,0.39,2.1,34
0,0.0,0.0,0.0,0.0,5
26,1.0,0.0,0.0,6.44,37
46,0.83,0.12,0.05,11.5,64
27,0.89,0.11,0.0,7.52,40
22,0.78,0.06,0.16,6.17,48
15,0.7,0.06,0.24,4.37,37
23,0.63,0.04,0.33,5.3,37
26,0.96,0.04,0.0,4.73,40
15,0.72,0.11,0.17,3.18,28
40,0.49,0.05,0.46,10.32,59
40,0.92,0.08,0.0,10.06,50
49,0.61,0.15,0.24,13.5,67
2,0.76,0.1,0.14,1.23,25
27,0.95,0.05,0.0,6.2,44
30,0.72,0.03,0.25,5.83,45
10,0.8,0.18,0.02,3.2,22
2,0.72,0.12,0.16,1.21,23
29,0.6,0.12,0.28,5.14,44
47,0.72,0.08,0.21,10.96,61
40,0.98,0.02,0.0,8.4,58
6,0.73,0.05,0.22,0.86,25
44,0.97,0.03,0.0,11.39,58
36,0.52,0.1,0.38,9.6,51
16,0.76,0.13,0.11,3.84,28
5,0.85,0.08,0.06,0.0,32
49,0.64,0.16,0.2,13.26,57
12,0.55,0.03,0.43,3.92,31
41,0.75,0.05,0.2,11.07,56
45,0.89,0.07,0.04,11.44,64
4,0.85,0.04,0.11,2.91,21
47,0.79,0.16,0.06,11.99,72
5,0.68,0.12,0.2,2.14,25
45,0.69,0.14,0.17,10.88,60
11,0.71,0.01,0.28,2.17,24
10,0.76,0.11,0.13,2.57,26
49,0.47,0.21,0.32,13.98,68
15,0.74,0.17,0.09,4.01,37
25,0.88,0.09,0.03,6.62,41
16,0.52,0.11,0.37,5.53,28
46,0.57,0.05,0.38,11.14,54
34,0.86,0.12,0.01,8.21,45
8,0.42,0.06,0.52,2.88,25
36,0.49,0.12,0.38,9.61,54
43,0.31,0.14,0.55,9.43,57
20,0.71,0.1,0.19,4.64,45
39,0.77,0.18,0.06,9.63,50
28,0.93,0.07,0.0,10.23,38
29,0.8,0.07,0.13,8.18,49
23,0.56,0.02,0.42,6.74,36
16,0.63,0.11,0.26,4.03,35
42,0.85,0.06,0.09,11.46,58
44,0.61,0.03,0.37,12.3,59
37,0.52,0.07,0.41,8.21,51
4,0.85,0.15,0.0,0.0,23
11,0.71,0.08,0.21,1.53,25
13,0.67,0.09,0.24,2.79,32
16,0.75,0.0,0.25,3.54,33
15,0.75,0.11,0.14,4.87,37
25,0.64,0.1,0.26,7.22,45
48,0.8,0.09,0.1,10.92,66
43,0.68,0.12,0.19,12.73,62
49,0.66,0.06,0.28,13.54,60
17,0.65,0.11,0.24,3.78,29
10,0.64,0.12,0.24,4.17,30
18,0.39,0.13,0.49,2.59,35
48,0.83,0.16,0.01,12.05,63
32,0.63,0.04,0.32,8.5,59
15,0.8,0.15,0.04,2.22,28
33,0.73,0.1,0.16,8.05,43
27,0.82,0.14,0.04,6.29,45
20,0.59,0.13,0.28,5.74,32
18,0.76,0.08,0.16,3.9,41
8,0.61,0.04,0.35,0.35,27
6,0.72,0.0,0.28,0.0,20
11,0.64,0.05,0.31,1.76,31
25,0.43,0.13,0.43,5.86,38
42,0.68,0.13,0.19,10.48,58
20,0.79,0.08,0.13,5.33,34
29,0.39,0.12,0.49,6.15,54
38,0.56,0.1,0.34,8.25,59
4,0.53,0.07,0.4,0.0,20
